info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/19/c5tg28v172304jbb19_6921h0000gn/T/chromatic--61982-X8gXBiPl3rif
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/macbook/dev/mine/storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/macbook/dev/mine/storybook/.storybook/storybook-init-framework-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/.storybook/preview.js-generated-config-entry.js /Users/macbook/dev/mine/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1259/1260 modules 1 active /Users/macbook/dev/mine/storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 70% building 1260/1260 modules 0 active 
<s> [webpack.Progress] 69% building 1260/1261 modules 1 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1260/1262 modules 2 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1260/1263 modules 3 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1260/1264 modules 4 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1260/1265 modules 5 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1260/1266 modules 6 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1260/1267 modules 7 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1260/1268 modules 8 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1260/1269 modules 9 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1260/1270 modules 10 active /Users/macbook/dev/mine/storybook/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1260/1271 modules 11 active /Users/macbook/dev/mine/storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1260/1272 modules 12 active /Users/macbook/dev/mine/storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1260/1273 modules 13 active /Users/macbook/dev/mine/storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1260/1274 modules 14 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1260/1275 modules 15 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1260/1276 modules 16 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1260/1277 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1260/1278 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1260/1279 modules 19 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1260/1280 modules 20 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1260/1281 modules 21 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1260/1282 modules 22 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1260/1283 modules 23 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1260/1284 modules 24 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1260/1285 modules 25 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1260/1286 modules 26 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1260/1287 modules 27 active /Users/macbook/dev/mine/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 1260/1288 modules 28 active /Users/macbook/dev/mine/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 1260/1289 modules 29 active /Users/macbook/dev/mine/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1260/1290 modules 30 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 1260/1291 modules 31 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 1260/1292 modules 32 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 1260/1293 modules 33 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1261/1293 modules 32 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1262/1293 modules 31 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1263/1293 modules 30 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1264/1293 modules 29 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1265/1293 modules 28 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1266/1293 modules 27 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1267/1293 modules 26 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1268/1293 modules 25 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1269/1293 modules 24 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1269/1294 modules 25 active /Users/macbook/dev/mine/storybook/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 1269/1295 modules 26 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1269/1296 modules 27 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 1269/1297 modules 28 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 1269/1298 modules 29 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 1269/1299 modules 30 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1269/1300 modules 31 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1269/1301 modules 32 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1269/1302 modules 33 active /Users/macbook/dev/mine/storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1269/1303 modules 34 active /Users/macbook/dev/mine/storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1269/1304 modules 35 active /Users/macbook/dev/mine/storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1269/1305 modules 36 active /Users/macbook/dev/mine/storybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 1269/1306 modules 37 active /Users/macbook/dev/mine/storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1269/1307 modules 38 active /Users/macbook/dev/mine/storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 1269/1308 modules 39 active /Users/macbook/dev/mine/storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 1269/1309 modules 40 active /Users/macbook/dev/mine/storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1269/1310 modules 41 active /Users/macbook/dev/mine/storybook/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 1270/1310 modules 40 active /Users/macbook/dev/mine/storybook/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 1271/1310 modules 39 active /Users/macbook/dev/mine/storybook/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 1272/1310 modules 38 active /Users/macbook/dev/mine/storybook/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 1273/1310 modules 37 active /Users/macbook/dev/mine/storybook/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 1273/1311 modules 38 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 1273/1312 modules 39 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1273/1313 modules 40 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1273/1314 modules 41 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1273/1315 modules 42 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1273/1316 modules 43 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 67% building 1273/1317 modules 44 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 67% building 1273/1318 modules 45 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 67% building 1273/1319 modules 46 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 67% building 1273/1320 modules 47 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 67% building 1273/1321 modules 48 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 67% building 1273/1322 modules 49 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 67% building 1273/1323 modules 50 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 67% building 1273/1324 modules 51 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 67% building 1273/1325 modules 52 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 67% building 1274/1325 modules 51 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 67% building 1275/1325 modules 50 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 67% building 1276/1325 modules 49 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 67% building 1277/1325 modules 48 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 67% building 1278/1325 modules 47 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 67% building 1279/1325 modules 46 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 67% building 1280/1325 modules 45 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1281/1325 modules 44 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1282/1325 modules 43 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1283/1325 modules 42 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1284/1325 modules 41 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1285/1325 modules 40 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1286/1325 modules 39 active /Users/macbook/dev/mine/storybook/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1286/1326 modules 40 active /Users/macbook/dev/mine/storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1287/1326 modules 39 active /Users/macbook/dev/mine/storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1288/1326 modules 38 active /Users/macbook/dev/mine/storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1289/1326 modules 37 active /Users/macbook/dev/mine/storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1289/1327 modules 38 active /Users/macbook/dev/mine/storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 1290/1327 modules 37 active /Users/macbook/dev/mine/storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 1291/1327 modules 36 active /Users/macbook/dev/mine/storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 1292/1327 modules 35 active /Users/macbook/dev/mine/storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 1293/1327 modules 34 active /Users/macbook/dev/mine/storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 1294/1327 modules 33 active /Users/macbook/dev/mine/storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 1295/1327 modules 32 active /Users/macbook/dev/mine/storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 1296/1327 modules 31 active /Users/macbook/dev/mine/storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 1297/1327 modules 30 active /Users/macbook/dev/mine/storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 1298/1327 modules 29 active /Users/macbook/dev/mine/storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 1299/1327 modules 28 active /Users/macbook/dev/mine/storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 1300/1327 modules 27 active /Users/macbook/dev/mine/storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 1301/1327 modules 26 active /Users/macbook/dev/mine/storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 1302/1327 modules 25 active /Users/macbook/dev/mine/storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 1302/1328 modules 26 active /Users/macbook/dev/mine/storybook/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 1303/1328 modules 25 active /Users/macbook/dev/mine/storybook/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 1304/1328 modules 24 active /Users/macbook/dev/mine/storybook/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 1305/1328 modules 23 active /Users/macbook/dev/mine/storybook/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1306/1328 modules 22 active /Users/macbook/dev/mine/storybook/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1307/1328 modules 21 active /Users/macbook/dev/mine/storybook/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1308/1328 modules 20 active /Users/macbook/dev/mine/storybook/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1308/1329 modules 21 active /Users/macbook/dev/mine/storybook/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1308/1330 modules 22 active /Users/macbook/dev/mine/storybook/node_modules/string.prototype.matchall/implementation.js
